

#### beginning ####

------------------------Semantic analysis---------------------
Type: 'int' on line: 1, column: 1
Id: 'i' at line: 1, column: 5
';' at line: 1, column: 6
Type: 'int' on line: 3, column: 1
Id: 'fib' at line: 3, column: 5
'(' at line: 3, column: 8
Type: 'int' on line: 3, column: 9
Id: 'i' at line: 3, column: 13
')' at line: 3, column: 14
Semantic Error
'{' on line: 4, column: 1
Keyword [IF]: 'if' at line: 5, column: 3
'(' at line: 5, column: 6
Id: 'i' at line: 5, column: 7
OP [EQUALS]: '==' at line: 5, column: 9
Integer: '1' at line: 5, column: 12
')' at line: 5, column: 13
Keyword [RETURN]: 'return' at line: 6, column: 5
Integer: '1' at line: 6, column: 12
';' at line: 6, column: 13
Keyword [ELSE]: 'else' at line: 7, column: 3
Keyword [IF]: 'if' at line: 7, column: 8
'(' at line: 7, column: 11
Id: 'i' at line: 7, column: 12
OP [EQUALS]: '==' at line: 7, column: 14
Integer: '2' at line: 7, column: 17
')' at line: 7, column: 18
Keyword [RETURN]: 'return' at line: 8, column: 5
Integer: '1' at line: 8, column: 12
';' at line: 8, column: 13
Keyword [ELSE]: 'else' at line: 9, column: 3
Keyword [RETURN]: 'return' at line: 10, column: 5
Id: 'fib' at line: 10, column: 12
'(' at line: 10, column: 15
Id: 'i' at line: 10, column: 16
'-' at line: 10, column: 18
Integer: '1' at line: 10, column: 20
')' at line: 10, column: 21
'+' at line: 10, column: 23
Id: 'fib' at line: 10, column: 25
'(' at line: 10, column: 28
Id: 'i' at line: 10, column: 29
'-' at line: 10, column: 31
Integer: '2' at line: 10, column: 33
')' at line: 10, column: 34
';' at line: 10, column: 35
'}' at line: 11, column: 1
Type: 'int' on line: 13, column: 1
Semantic Error
function fib without expected return, line 13, column 4

Id: 'main' at line: 13, column: 5
'(' at line: 13, column: 9
')' at line: 13, column: 10
'{' on line: 14, column: 1
Type: 'int' on line: 15, column: 3
Id: 'a' at line: 15, column: 7
';' at line: 15, column: 8
Id: 'a' at line: 16, column: 3
'=' at line: 16, column: 5
Integer: '0' at line: 16, column: 7
';' at line: 16, column: 8
Keyword [IF]: 'if' at line: 17, column: 3
'(' at line: 17, column: 6
Id: 'a' at line: 17, column: 7
OP [GREATER THAN OR EQUAL]: '>=' at line: 17, column: 9
Integer: '0' at line: 17, column: 12
')' at line: 17, column: 13
'{' on line: 18, column: 3
Keyword [RETURN]: 'return' at line: 19, column: 5
Integer: '0' at line: 19, column: 12
';' at line: 19, column: 13
'}' at line: 20, column: 3
Type: 'int' on line: 22, column: 3
Id: 'i' at line: 22, column: 7
';' at line: 22, column: 8
Id: 'i' at line: 23, column: 3
'=' at line: 23, column: 5
Integer: '0' at line: 23, column: 7
';' at line: 23, column: 8
Type: 'int' on line: 24, column: 3
Id: 'a' at line: 24, column: 7
';' at line: 24, column: 8
Id: 'a' at line: 25, column: 3
'=' at line: 25, column: 5
Integer: '0' at line: 25, column: 7
';' at line: 25, column: 8
Type: 'int' on line: 26, column: 3
Id: 'c' at line: 26, column: 7
';' at line: 26, column: 8
Id: 'c' at line: 27, column: 3
'=' at line: 27, column: 5
Integer: '0' at line: 27, column: 7
';' at line: 27, column: 8
Keyword [WRITELN]: 'writeln' at line: 28, column: 3
'(' at line: 28, column: 10
Id: 'a' at line: 28, column: 11
OP [EQUALS]: '==' at line: 28, column: 13
Id: 'c' at line: 28, column: 16
')' at line: 28, column: 17
';' at line: 28, column: 18
Keyword [READ]: 'read' at line: 29, column: 3
'(' at line: 29, column: 7
Id: 'i' at line: 29, column: 8
')' at line: 29, column: 9
';' at line: 29, column: 10
Keyword [IF]: 'if' at line: 30, column: 3
'(' at line: 30, column: 6
Id: 'i' at line: 30, column: 7
OP [GREATER THAN]: '>' at line: 30, column: 9
Integer: '0' at line: 30, column: 11
')' at line: 30, column: 12
Keyword [WRITE]: 'write' at line: 31, column: 5
'(' at line: 31, column: 10
Id: 'fib' at line: 31, column: 11
'(' at line: 31, column: 14
Id: 'i' at line: 31, column: 15
')' at line: 31, column: 16
')' at line: 31, column: 17
';' at line: 31, column: 18
Keyword [RETURN]: 'return' at line: 32, column: 3
Integer: '0' at line: 32, column: 10
';' at line: 32, column: 11
'}' at line: 33, column: 1


#### EOF ####



------------------------------------------------------symbols------------------------------------------------



|         Value         |         Symbol type             |         Return type           |         Scope       |     Parameters      |

|   i                   |    var                          |      int                     |         0            |         0          |
|   fib                 |    func                         |      int                     |         1            |         1          |
|   main                |    func                         |      int                     |         5            |         0          |
|   a                   |    var                          |      int                     |         5            |         0          |
|   i                   |    var                          |      int                     |         6            |         0          |
|   a                   |    var                          |      int                     |         6            |         0          |
|   c                   |    var                          |      int                     |         6            |         0          |


--------------------------------tree--------------------------------

>declarationsList declaration
->declarationsList declaration
-->declaration
--->varDeclaration
---->simpleVarDeclaration
----->TYPE ID
-->funcDeclaration
--->TYPE ID PARENL params PARENR STFUNC stmtList ENDFUNC
---->param
----->TYPE ID
---->primitiveStmt
----->condStmt
------>ifStmt primitiveStmt elseStmt
------->IF PARENL simpleExp PARENR
-------->binLogicalExp
--------->relationalExp
---------->relationalExp EQUALS sumExp
----------->sumExp
------------>mulExp
------------->factor
-------------->ID
~~~~~~~~~~~~~~~----------->mulExp
------------>factor
~~~~~~~~~~~~~1
------->returnStmt
-------->RETURN expression SEMIC
--------->simpleExp
---------->binLogicalExp
----------->relationalExp
------------>sumExp
------------->mulExp
-------------->factor
~~~~~~~~~~~~~~~1
------->ELSE primitiveStmt
-------->condStmt
--------->ifStmt primitiveStmt elseStmt
---------->IF PARENL simpleExp PARENR
----------->binLogicalExp
------------>relationalExp
------------->relationalExp EQUALS sumExp
-------------->sumExp
--------------->mulExp
---------------->factor
----------------->ID
~~~~~~~~~~~~~~~~~~-------------->mulExp
--------------->factor
~~~~~~~~~~~~~~~~2
---------->returnStmt
----------->RETURN expression SEMIC
------------>simpleExp
------------->binLogicalExp
-------------->relationalExp
--------------->sumExp
---------------->mulExp
----------------->factor
~~~~~~~~~~~~~~~~~~1
---------->ELSE primitiveStmt
----------->returnStmt
------------>RETURN expression SEMIC
------------->simpleExp
-------------->binLogicalExp
--------------->relationalExp
---------------->sumExp
----------------->sumExp add mulExp
------------------>mulExp
------------------->factor
-------------------->fCall
--------------------->ID PARENL callParams PARENR
---------------------->simpleExp
----------------------->binLogicalExp
------------------------>relationalExp
------------------------->sumExp
-------------------------->sumExp sub mulExp
--------------------------->mulExp
---------------------------->factor
----------------------------->ID
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~--------------------------->factor
~~~~~~~~~~~~~~~~~~~~~~~~~~~~1
